PDB,frame_ig
5FHA,IGHV3-13*01
6APC,IGHV3-21*01
6PE7,IGHV3-21*01
3GRW,IGHV3-23*03
3KR3,IGHV3-23*03
4WV1,IGHV3-23*03
4XXD,IGHV3-23*03
6AZX,IGHV3-23*03
1AQK,IGHV3-30*01
1NL0,IGHV3-30*01
2GHW,IGHV3-30*01
3EYF,IGHV3-30*01
3EYQ,IGHV3-30*01
3IDX,IGHV3-30*01
4GXV,IGHV3-30*01
4HHA,IGHV3-30*01
4HIE,IGHV3-30*01
4NUG,IGHV3-30*01
4NUJ,IGHV3-30*01
4NZU,IGHV3-30*01
4OCR,IGHV3-30*01
4OCS,IGHV3-30*01
4RAV,IGHV3-30*01
4ZYK,IGHV3-30*01
5EA0,IGHV3-30*01
5ODB,IGHV3-30*01
5W1G,IGHV3-30*01
5Y2K,IGHV3-30*01
6AO0,IGHV3-30*01
6AXL,IGHV3-30*01
6NB8,IGHV3-30*01
3G6A,IGHV3-30*02
3LRS,IGHV3-30*02
3U2S,IGHV3-30*02
4DQO,IGHV3-30*02
4F57,IGHV3-30*02
4F58,IGHV3-30*02
4QCI,IGHV3-30*02
4YAQ,IGHV3-30*02
5DT1,IGHV3-30*02
5N2K,IGHV3-30*02
2FB4,IGHV3-33*01
4DGY,IGHV3-33*01
4G5Z,IGHV3-33*01
4PTU,IGHV3-33*01
5BV7,IGHV3-33*01
5GGQ,IGHV3-33*01
5GGV,IGHV3-33*01
5GRY,IGHV3-33*01
5GS3,IGHV3-33*01
5J13,IGHV3-33*01
5XAJ,IGHV3-33*01
6AXK,IGHV3-33*01
6BLH,IGHV3-33*01
6BQB,IGHV3-33*01
6CNR,IGHV3-33*01
6D0X,IGHV3-33*01
6DKJ,IGHV3-33*01
8FAB,IGHV3-33*01
6PHG,IGHV3-48*01
6PHH,IGHV3-48*01
5ITB,IGHV3-53*01
5WCC,IGHV3-53*01
5WCD,IGHV3-53*01
3SOB,IGHV3-64*04
4G7V,IGHV3-64*04
4K94,IGHV3-64*04
4XGZ,IGHV3-64*04
4XH2,IGHV3-64*04
4ZFG,IGHV3-64*04
5BJZ,IGHV3-64*04
5BK1,IGHV3-64*04
5EII,IGHV3-64*04
5GRU,IGHV3-64*04
5LBS,IGHV3-64*04
5UCB,IGHV3-64*04
5UEK,IGHV3-64*04
5VKD,IGHV3-64*04
6CW3,IGHV3-64*04
6EHW,IGHV3-64*04
6O39,IGHV3-64*04
4TSA,IGHV3-66*01
4TSB,IGHV3-66*01
4TSC,IGHV3-66*01
4TTD,IGHV3-66*01
3GHE,IGHV3-7*01
4LRI,IGHV3-7*01
4YHZ,IGHV3-7*01
5D70,IGHV3-7*01
5XJ4,IGHV3-7*01
6BF4,IGHV3-7*01
1W72,IGHV3-9*01
2YC1,IGHV3-9*01
3GIZ,IGHV3-9*01
4FQL,IGHV3-9*01
4HPY,IGHV3-9*01
4QF1,IGHV3-9*01
5WNA,IGHV3-9*01
6CR1,IGHV3-9*01
5W6C,IGHV4-39*01
6PHB,IGHV4-4*07
2AJ3,IGHV4-59*01
3FN0,IGHV4-59*01
3GO1,IGHV4-59*01
3MLY,IGHV4-59*01
4FQC,IGHV4-59*01
4FQQ,IGHV4-59*01
4JAM,IGHV4-59*01
4JY5,IGHV4-59*01
4JY6,IGHV4-59*01
4NPY,IGHV4-59*01
5CEX,IGHV4-59*01
5CEY,IGHV4-59*01
5FHB,IGHV4-59*01
5GKS,IGHV4-59*01
6BE3,IGHV4-59*01
6BLI,IGHV4-59*01
6DFJ,IGHV4-59*01
6IEB,IGHV4-59*01
6IUT,IGHV4-59*01
6IVZ,IGHV4-59*01
6MTJ,IGHV4-59*01
6E4X,IGHV4-61*01
6OBZ,IGHV4-61*01
6PCU,IGHV4-61*02
